[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2057 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.020s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[18.697s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers SubmitBid_Request_message_members = {
[18.697s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers
[18.697s] 7: +  SubmitBid_Request_message_members = {
[18.697s] 7: @@ -187 +190,2 @@
[18.697s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::SubmitBid_Request_message_type_support_handle;
[18.697s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.697s] 7: +         SubmitBid_Request_message_type_support_handle;
[18.697s] 7: @@ -199,2 +203,5 @@
[18.697s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid_Request)() {
[18.697s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::SubmitBid_Request_message_type_support_handle;
[18.697s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.697s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.697s] 7: +  srv, SubmitBid_Request)() {
[18.697s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.697s] 7: +         SubmitBid_Request_message_type_support_handle;
[18.697s] 7: @@ -255 +262,2 @@
[18.697s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember SubmitBid_Response_message_member_array[1] = {
[18.697s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
[18.697s] 7: +  SubmitBid_Response_message_member_array[1] = {
[18.697s] 7: @@ -275 +283,2 @@
[18.697s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers SubmitBid_Response_message_members = {
[18.697s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers
[18.697s] 7: +  SubmitBid_Response_message_members = {
[18.697s] 7: @@ -306 +315,2 @@
[18.697s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::SubmitBid_Response_message_type_support_handle;
[18.697s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.697s] 7: +         SubmitBid_Response_message_type_support_handle;
[18.697s] 7: @@ -318,2 +328,5 @@
[18.697s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid_Response)() {
[18.697s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::SubmitBid_Response_message_type_support_handle;
[18.697s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.697s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.697s] 7: +  srv, SubmitBid_Response)() {
[18.697s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.697s] 7: +         SubmitBid_Response_message_type_support_handle;
[18.697s] 7: @@ -426 +439,3 @@
[18.697s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid)() {
[18.697s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(
[18.697s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.697s] 7: +  srv, SubmitBid)() {
[18.697s] 7: 
[18.697s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.c':
[18.697s] 7: 
[18.697s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.c
[18.697s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.c.uncrustify
[18.698s] 7: @@ -40 +40,3 @@
[18.698s] 7: -dec_control__msg__Bid__are_equal(const dec_control__msg__Bid * lhs, const dec_control__msg__Bid * rhs)
[18.698s] 7: +dec_control__msg__Bid__are_equal(
[18.698s] 7: +  const dec_control__msg__Bid * lhs,
[18.698s] 7: +  const dec_control__msg__Bid * rhs)
[18.698s] 7: @@ -87 +89,2 @@
[18.698s] 7: -  dec_control__msg__Bid * msg = (dec_control__msg__Bid *)allocator.allocate(sizeof(dec_control__msg__Bid), allocator.state);
[18.698s] 7: +  dec_control__msg__Bid * msg =
[18.698s] 7: +    (dec_control__msg__Bid *)allocator.allocate(sizeof(dec_control__msg__Bid), allocator.state);
[18.698s] 7: @@ -121 +124,3 @@
[18.698s] 7: -    data = (dec_control__msg__Bid *)allocator.zero_allocate(size, sizeof(dec_control__msg__Bid), allocator.state);
[18.698s] 7: +    data = (dec_control__msg__Bid *)allocator.zero_allocate(
[18.698s] 7: +      size, sizeof(dec_control__msg__Bid),
[18.698s] 7: +      allocator.state);
[18.698s] 7: @@ -178 +183,2 @@
[18.698s] 7: -  dec_control__msg__Bid__Sequence * array = (dec_control__msg__Bid__Sequence *)allocator.allocate(sizeof(dec_control__msg__Bid__Sequence), allocator.state);
[18.698s] 7: +  dec_control__msg__Bid__Sequence * array = (dec_control__msg__Bid__Sequence *)allocator.allocate(
[18.698s] 7: +    sizeof(dec_control__msg__Bid__Sequence), allocator.state);
[18.698s] 7: @@ -201 +207,3 @@
[18.698s] 7: -dec_control__msg__Bid__Sequence__are_equal(const dec_control__msg__Bid__Sequence * lhs, const dec_control__msg__Bid__Sequence * rhs)
[18.698s] 7: +dec_control__msg__Bid__Sequence__are_equal(
[18.698s] 7: +  const dec_control__msg__Bid__Sequence * lhs,
[18.698s] 7: +  const dec_control__msg__Bid__Sequence * rhs)
[18.698s] 7: 
[18.698s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.h':
[18.698s] 7: 
[18.698s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.h
[18.698s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.h.uncrustify
[18.698s] 7: @@ -77 +77,3 @@
[18.698s] 7: -dec_control__msg__Bid__are_equal(const dec_control__msg__Bid * lhs, const dec_control__msg__Bid * rhs);
[18.698s] 7: +dec_control__msg__Bid__are_equal(
[18.698s] 7: +  const dec_control__msg__Bid * lhs,
[18.698s] 7: +  const dec_control__msg__Bid * rhs);
[18.698s] 7: @@ -154 +156,3 @@
[18.698s] 7: -dec_control__msg__Bid__Sequence__are_equal(const dec_control__msg__Bid__Sequence * lhs, const dec_control__msg__Bid__Sequence * rhs);
[18.698s] 7: +dec_control__msg__Bid__Sequence__are_equal(
[18.698s] 7: +  const dec_control__msg__Bid__Sequence * lhs,
[18.698s] 7: +  const dec_control__msg__Bid__Sequence * rhs);
[18.698s] 7: 
[18.698s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_c.h':
[18.698s] 7: 
[18.698s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_c.h
[18.698s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_c.h.uncrustify
[18.698s] 7: @@ -31 +31,3 @@
[18.698s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_c, dec_control, msg, Bid)();
[18.698s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.698s] 7: +  rosidl_typesupport_fastrtps_c, dec_control, msg,
[18.699s] 7: +  Bid)();
[18.699s] 7: 
[18.699s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_cpp.hpp':
[18.699s] 7: 
[18.699s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_cpp.hpp
[18.699s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_cpp.hpp.uncrustify
[18.699s] 7: @@ -74 +74,2 @@
[18.699s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_cpp, dec_control, msg, Bid)();
[18.699s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_cpp, dec_control,
[18.699s] 7: +  msg, Bid)();
[18.699s] 7: 
[18.699s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_c.h':
[18.699s] 7: 
[18.699s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_c.h
[18.699s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_c.h.uncrustify
[18.699s] 7: @@ -20 +20,3 @@
[18.699s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_c, dec_control, msg, Bid)();
[18.699s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.699s] 7: +  rosidl_typesupport_introspection_c, dec_control,
[18.699s] 7: +  msg, Bid)();
[18.699s] 7: 
[18.699s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_cpp.hpp':
[18.699s] 7: 
[18.699s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_cpp.hpp
[18.699s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_cpp.hpp.uncrustify
[18.699s] 7: @@ -21 +21,2 @@
[18.699s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, Bid)();
[18.699s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.699s] 7: +  dec_control, msg, Bid)();
[18.699s] 7: 
[18.699s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__struct.hpp':
[18.699s] 7: 
[18.699s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__struct.hpp
[18.699s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__struct.hpp.uncrustify
[18.699s] 7: @@ -36 +36,2 @@
[18.699s] 7: -  explicit Bid_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.699s] 7: +  explicit Bid_(
[18.699s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.699s] 7: @@ -48 +49,3 @@
[18.699s] 7: -  explicit Bid_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.699s] 7: +  explicit Bid_(
[18.699s] 7: +    const ContainerAllocator & _alloc,
[18.699s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.699s] 7: 
[18.699s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.c':
[18.699s] 7: 
[18.699s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.c
[18.700s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.c.uncrustify
[18.700s] 7: @@ -29 +29,2 @@
[18.700s] 7: -void dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_fini_function(void * message_memory)
[18.700s] 7: +void dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_fini_function(
[18.700s] 7: +  void * message_memory)
[18.700s] 7: @@ -34 +35,2 @@
[18.700s] 7: -static rosidl_typesupport_introspection_c__MessageMember dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_member_array[4] = {
[18.700s] 7: +static rosidl_typesupport_introspection_c__MessageMember
[18.700s] 7: +  dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_member_array[4] = {
[18.700s] 7: @@ -105 +107,2 @@
[18.700s] 7: -static const rosidl_typesupport_introspection_c__MessageMembers dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_members = {
[18.700s] 7: +static const rosidl_typesupport_introspection_c__MessageMembers
[18.700s] 7: +  dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_members = {
[18.700s] 7: @@ -117 +120,2 @@
[18.700s] 7: -static rosidl_message_type_support_t dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle = {
[18.700s] 7: +static rosidl_message_type_support_t
[18.700s] 7: +  dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle = {
[18.700s] 7: @@ -125,3 +129,8 @@
[18.700s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_c, dec_control, msg, Bid)() {
[18.700s] 7: -  if (!dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle.typesupport_identifier) {
[18.700s] 7: -    dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle.typesupport_identifier =
[18.700s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.700s] 7: +  rosidl_typesupport_introspection_c, dec_control,
[18.700s] 7: +  msg, Bid)() {
[18.700s] 7: +  if (!dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle.
[18.700s] 7: +    typesupport_identifier)
[18.700s] 7: +  {
[18.700s] 7: +    dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle.
[18.700s] 7: +    typesupport_identifier =
[18.700s] 7: 
[18.700s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.cpp':
[18.700s] 7: 
[18.700s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.cpp
[18.700s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.cpp.uncrustify
[18.700s] 7: @@ -154 +154,3 @@
[18.700s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, Bid)() {
[18.700s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.700s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.700s] 7: +  msg, Bid)() {
[18.700s] 7: 
[18.700s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__builder.hpp':
[18.700s] 7: 
[18.700s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__builder.hpp
[18.700s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__builder.hpp.uncrustify
[18.700s] 7: @@ -30 +30,2 @@
[18.700s] 7: -  ::dec_control::msg::CapabilityUpdate timestamp(::dec_control::msg::CapabilityUpdate::_timestamp_type arg)
[18.701s] 7: +  ::dec_control::msg::CapabilityUpdate timestamp(
[18.701s] 7: +    ::dec_control::msg::CapabilityUpdate::_timestamp_type arg)
[18.701s] 7: @@ -46 +47,2 @@
[18.701s] 7: -  Init_CapabilityUpdate_timestamp in_recovery(::dec_control::msg::CapabilityUpdate::_in_recovery_type arg)
[18.701s] 7: +  Init_CapabilityUpdate_timestamp in_recovery(
[18.701s] 7: +    ::dec_control::msg::CapabilityUpdate::_in_recovery_type arg)
[18.701s] 7: @@ -62 +64,2 @@
[18.701s] 7: -  Init_CapabilityUpdate_in_recovery degradation_mask(::dec_control::msg::CapabilityUpdate::_degradation_mask_type arg)
[18.701s] 7: +  Init_CapabilityUpdate_in_recovery degradation_mask(
[18.701s] 7: +    ::dec_control::msg::CapabilityUpdate::_degradation_mask_type arg)
[18.701s] 7: @@ -78 +81,2 @@
[18.701s] 7: -  Init_CapabilityUpdate_degradation_mask capabilities(::dec_control::msg::CapabilityUpdate::_capabilities_type arg)
[18.701s] 7: +  Init_CapabilityUpdate_degradation_mask capabilities(
[18.701s] 7: +    ::dec_control::msg::CapabilityUpdate::_capabilities_type arg)
[18.701s] 7: @@ -94 +98,2 @@
[18.701s] 7: -  Init_CapabilityUpdate_capabilities robot_id(::dec_control::msg::CapabilityUpdate::_robot_id_type arg)
[18.701s] 7: +  Init_CapabilityUpdate_capabilities robot_id(
[18.701s] 7: +    ::dec_control::msg::CapabilityUpdate::_robot_id_type arg)
[18.701s] 7: 
[18.701s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.c':
[18.701s] 7: 
[18.701s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.c
[18.701s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.c.uncrustify
[18.701s] 7: @@ -57 +57,3 @@
[18.701s] 7: -dec_control__msg__CapabilityUpdate__are_equal(const dec_control__msg__CapabilityUpdate * lhs, const dec_control__msg__CapabilityUpdate * rhs)
[18.701s] 7: +dec_control__msg__CapabilityUpdate__are_equal(
[18.701s] 7: +  const dec_control__msg__CapabilityUpdate * lhs,
[18.701s] 7: +  const dec_control__msg__CapabilityUpdate * rhs)
[18.701s] 7: @@ -122 +124,4 @@
[18.701s] 7: -  dec_control__msg__CapabilityUpdate * msg = (dec_control__msg__CapabilityUpdate *)allocator.allocate(sizeof(dec_control__msg__CapabilityUpdate), allocator.state);
[18.701s] 7: +  dec_control__msg__CapabilityUpdate * msg =
[18.701s] 7: +    (dec_control__msg__CapabilityUpdate *)allocator.allocate(
[18.701s] 7: +    sizeof(
[18.701s] 7: +      dec_control__msg__CapabilityUpdate), allocator.state);
[18.701s] 7: @@ -147 +152,2 @@
[18.701s] 7: -dec_control__msg__CapabilityUpdate__Sequence__init(dec_control__msg__CapabilityUpdate__Sequence * array, size_t size)
[18.701s] 7: +dec_control__msg__CapabilityUpdate__Sequence__init(
[18.701s] 7: +  dec_control__msg__CapabilityUpdate__Sequence * array, size_t size)
[18.701s] 7: @@ -156 +162,5 @@
[18.701s] 7: -    data = (dec_control__msg__CapabilityUpdate *)allocator.zero_allocate(size, sizeof(dec_control__msg__CapabilityUpdate), allocator.state);
[18.701s] 7: +    data =
[18.701s] 7: +      (dec_control__msg__CapabilityUpdate *)allocator.zero_allocate(
[18.701s] 7: +      size,
[18.701s] 7: +      sizeof(dec_control__msg__CapabilityUpdate),
[18.701s] 7: +      allocator.state);
[18.701s] 7: @@ -184 +194,2 @@
[18.702s] 7: -dec_control__msg__CapabilityUpdate__Sequence__fini(dec_control__msg__CapabilityUpdate__Sequence * array)
[18.702s] 7: +dec_control__msg__CapabilityUpdate__Sequence__fini(
[18.702s] 7: +  dec_control__msg__CapabilityUpdate__Sequence * array)
[18.702s] 7: @@ -213 +224,4 @@
[18.702s] 7: -  dec_control__msg__CapabilityUpdate__Sequence * array = (dec_control__msg__CapabilityUpdate__Sequence *)allocator.allocate(sizeof(dec_control__msg__CapabilityUpdate__Sequence), allocator.state);
[18.702s] 7: +  dec_control__msg__CapabilityUpdate__Sequence * array =
[18.702s] 7: +    (dec_control__msg__CapabilityUpdate__Sequence *)allocator.allocate(
[18.702s] 7: +    sizeof(
[18.702s] 7: +      dec_control__msg__CapabilityUpdate__Sequence), allocator.state);
[18.702s] 7: @@ -226 +240,2 @@
[18.702s] 7: -dec_control__msg__CapabilityUpdate__Sequence__destroy(dec_control__msg__CapabilityUpdate__Sequence * array)
[18.702s] 7: +dec_control__msg__CapabilityUpdate__Sequence__destroy(
[18.702s] 7: +  dec_control__msg__CapabilityUpdate__Sequence * array)
[18.702s] 7: @@ -236 +251,3 @@
[18.702s] 7: -dec_control__msg__CapabilityUpdate__Sequence__are_equal(const dec_control__msg__CapabilityUpdate__Sequence * lhs, const dec_control__msg__CapabilityUpdate__Sequence * rhs)
[18.702s] 7: +dec_control__msg__CapabilityUpdate__Sequence__are_equal(
[18.702s] 7: +  const dec_control__msg__CapabilityUpdate__Sequence * lhs,
[18.702s] 7: +  const dec_control__msg__CapabilityUpdate__Sequence * rhs)
[18.702s] 7: 
[18.702s] 7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.h':
[18.702s] 7: 
[18.702s] 7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.h
[18.702s] 7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.h.uncrustify
[18.702s] 7: @@ -77 +77,3 @@
[18.702s] 7: -dec_control__msg__CapabilityUpdate__are_equal(const dec_control__msg__CapabilityUpdate * lhs, const dec_control__msg__CapabilityUpdate * rhs);
[18.702s] 7: +dec_control__msg__CapabilityUpdate__are_equal(
[18.702s] 7: +  const dec_control__msg__CapabilityUpdate * lhs,
[18.702s] 7: +  const dec_control__msg__CapabilityUpdate * rhs);
[18.702s] 7: @@ -109 +111,2 @@
[18.702s] 7: -dec_control__msg__CapabilityUpdate__Sequence__init(dec_control__msg__CapabilityUpdate__Sequence * array, size_t size);
[18.702s] 7: +dec_control__msg__CapabilityUpdate__Sequence__init(
[18.702s] 7: +  dec_control__msg__CapabilityUpdate__Sequence * array, size_t size);
[18.702s] 7: @@ -121 +124,2 @@
[18.702s] 7: -dec_control__msg__CapabilityUpdate__Sequence__fini(dec_control__msg__CapabilityUpdate__Sequence * array);
[18.702s] 7: +dec_control__msg__CapabilityUpdate__Sequence__fini(
