UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
   Site: BEng-Diss
   Build name: (empty)
 Add coverage exclude regular expressions.
Create new tag: 20250512-2057 - Experimental
UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_const_function__CapabilityUpdate__capabilities(
7: @@ -55 +60,2 @@
7: -void * dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_function__CapabilityUpdate__capabilities(
7: +void *
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_function__CapabilityUpdate__capabilities(
7: @@ -63 +69,2 @@
7: -void dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__fetch_function__CapabilityUpdate__capabilities(
7: +void
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__fetch_function__CapabilityUpdate__capabilities(
7: @@ -68 +75,2 @@
7: -    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_const_function__CapabilityUpdate__capabilities(untyped_member, index));
7: +    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_const_function__CapabilityUpdate__capabilities(
7: +      untyped_member, index));
7: @@ -74 +82,2 @@
7: -void dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__assign_function__CapabilityUpdate__capabilities(
7: +void
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__assign_function__CapabilityUpdate__capabilities(
7: @@ -79 +88,2 @@
7: -    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_function__CapabilityUpdate__capabilities(untyped_member, index));
7: +    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_function__CapabilityUpdate__capabilities(
7: +      untyped_member, index));
7: @@ -85 +95,2 @@
7: -bool dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__resize_function__CapabilityUpdate__capabilities(
7: +bool
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__resize_function__CapabilityUpdate__capabilities(
7: @@ -94 +105,2 @@
7: -size_t dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__size_function__CapabilityUpdate__degradation_mask(
7: +size_t
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__size_function__CapabilityUpdate__degradation_mask(
7: @@ -102 +114,2 @@
7: -const void * dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_const_function__CapabilityUpdate__degradation_mask(
7: +const void *
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_const_function__CapabilityUpdate__degradation_mask(
7: @@ -110 +123,2 @@
7: -void * dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_function__CapabilityUpdate__degradation_mask(
7: +void *
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_function__CapabilityUpdate__degradation_mask(
7: @@ -118 +132,2 @@
7: -void dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__fetch_function__CapabilityUpdate__degradation_mask(
7: +void
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__fetch_function__CapabilityUpdate__degradation_mask(
7: @@ -123 +138,2 @@
7: -    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_const_function__CapabilityUpdate__degradation_mask(untyped_member, index));
7: +    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_const_function__CapabilityUpdate__degradation_mask(
7: +      untyped_member, index));
7: @@ -129 +145,2 @@
7: -void dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__assign_function__CapabilityUpdate__degradation_mask(
7: +void
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__assign_function__CapabilityUpdate__degradation_mask(
7: @@ -134 +151,2 @@
7: -    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_function__CapabilityUpdate__degradation_mask(untyped_member, index));
7: +    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_function__CapabilityUpdate__degradation_mask(
7: +      untyped_member, index));
7: @@ -140 +158,2 @@
7: -bool dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__resize_function__CapabilityUpdate__degradation_mask(
7: +bool
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__resize_function__CapabilityUpdate__degradation_mask(
7: @@ -149 +168,3 @@
7: -static rosidl_typesupport_introspection_c__MessageMember dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_member_array[5] = {
7: +static rosidl_typesupport_introspection_c__MessageMember
7: +  dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_member_array
7: +[5] = {
7: @@ -237 +258,4 @@
7: -static const rosidl_typesupport_introspection_c__MessageMembers dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_members = {
7: +static const rosidl_typesupport_introspection_c__MessageMembers
7: +  dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_members
7: +  =
7: +  {
7: @@ -245 +269 @@
7: -};
7: +  };
7: @@ -249 +273,4 @@
7: -static rosidl_message_type_support_t dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_type_support_handle = {
7: +static rosidl_message_type_support_t
7: +  dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_type_support_handle
7: +  =
7: +  {
7: @@ -251 +278,2 @@
7: -  &dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_members,
7: +  &
7: +  dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_members,
7: @@ -253 +281 @@
7: -};
7: +  };
7: @@ -257,3 +285,9 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_c, dec_control, msg, CapabilityUpdate)() {
7: -  if (!dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_type_support_handle.typesupport_identifier) {
7: -    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_type_support_handle.typesupport_identifier =
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_c, dec_control,
7: +  msg, CapabilityUpdate)() {
7: +  if (!
7: +    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_type_support_handle
7: +    .typesupport_identifier)
7: +  {
7: +    dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_type_support_handle
7: +    .typesupport_identifier =
7: @@ -262 +296,2 @@
7: -  return &dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_type_support_handle;
7: +  return &
7: +         dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_message_type_support_handle;
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__type_support.cpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__type_support.cpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__type_support.cpp.uncrustify
7: @@ -46 +46,3 @@
7: -const void * get_const_function__CapabilityUpdate__capabilities(const void * untyped_member, size_t index)
7: +const void * get_const_function__CapabilityUpdate__capabilities(
7: +  const void * untyped_member,
7: +  size_t index)
7: @@ -91 +93,3 @@
7: -const void * get_const_function__CapabilityUpdate__degradation_mask(const void * untyped_member, size_t index)
7: +const void * get_const_function__CapabilityUpdate__degradation_mask(
7: +  const void * untyped_member,
7: +  size_t index)
7: @@ -130 +134,2 @@
7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember CapabilityUpdate_message_member_array[5] = {
7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
7: +  CapabilityUpdate_message_member_array[5] = {
7: @@ -218 +223,3 @@
7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers CapabilityUpdate_message_members = {
7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers CapabilityUpdate_message_members
7: +  =
7: +  {
7: @@ -226 +233 @@
7: -};
7: +  };
7: @@ -249 +256,2 @@
7: -  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::CapabilityUpdate_message_type_support_handle;
7: +  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::
7: +         CapabilityUpdate_message_type_support_handle;
7: @@ -261,2 +269,5 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, CapabilityUpdate)() {
7: -  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::CapabilityUpdate_message_type_support_handle;
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_cpp, dec_control,
7: +  msg, CapabilityUpdate)() {
7: +  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::
7: +         CapabilityUpdate_message_type_support_handle;
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__builder.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__builder.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__builder.hpp.uncrustify
7: @@ -30 +30,2 @@
7: -  ::dec_control::msg::CollaborationRequest timestamp(::dec_control::msg::CollaborationRequest::_timestamp_type arg)
7: +  ::dec_control::msg::CollaborationRequest timestamp(
7: +    ::dec_control::msg::CollaborationRequest::_timestamp_type arg)
7: @@ -46 +47,2 @@
7: -  Init_CollaborationRequest_timestamp leadership_score(::dec_control::msg::CollaborationRequest::_leadership_score_type arg)
7: +  Init_CollaborationRequest_timestamp leadership_score(
7: +    ::dec_control::msg::CollaborationRequest::_leadership_score_type arg)
7: @@ -62 +64,2 @@
7: -  Init_CollaborationRequest_leadership_score robot_id(::dec_control::msg::CollaborationRequest::_robot_id_type arg)
7: +  Init_CollaborationRequest_leadership_score robot_id(
7: +    ::dec_control::msg::CollaborationRequest::_robot_id_type arg)
7: @@ -78 +81,2 @@
7: -  Init_CollaborationRequest_robot_id task_id(::dec_control::msg::CollaborationRequest::_task_id_type arg)
7: +  Init_CollaborationRequest_robot_id task_id(
7: +    ::dec_control::msg::CollaborationRequest::_task_id_type arg)
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__functions.c':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__functions.c
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__functions.c.uncrustify
7: @@ -40 +40,3 @@
7: -dec_control__msg__CollaborationRequest__are_equal(const dec_control__msg__CollaborationRequest * lhs, const dec_control__msg__CollaborationRequest * rhs)
7: +dec_control__msg__CollaborationRequest__are_equal(
7: +  const dec_control__msg__CollaborationRequest * lhs,
7: +  const dec_control__msg__CollaborationRequest * rhs)
7: @@ -87 +89,4 @@
7: -  dec_control__msg__CollaborationRequest * msg = (dec_control__msg__CollaborationRequest *)allocator.allocate(sizeof(dec_control__msg__CollaborationRequest), allocator.state);
7: +  dec_control__msg__CollaborationRequest * msg =
7: +    (dec_control__msg__CollaborationRequest *)allocator.allocate(
7: +    sizeof(
7: +      dec_control__msg__CollaborationRequest), allocator.state);
7: @@ -112 +117,2 @@
7: -dec_control__msg__CollaborationRequest__Sequence__init(dec_control__msg__CollaborationRequest__Sequence * array, size_t size)
7: +dec_control__msg__CollaborationRequest__Sequence__init(
7: +  dec_control__msg__CollaborationRequest__Sequence * array, size_t size)
7: @@ -121 +127,5 @@
7: -    data = (dec_control__msg__CollaborationRequest *)allocator.zero_allocate(size, sizeof(dec_control__msg__CollaborationRequest), allocator.state);
7: +    data =
7: +      (dec_control__msg__CollaborationRequest *)allocator.zero_allocate(
7: +      size,
7: +      sizeof(dec_control__msg__CollaborationRequest),
7: +      allocator.state);
7: @@ -149 +159,2 @@
7: -dec_control__msg__CollaborationRequest__Sequence__fini(dec_control__msg__CollaborationRequest__Sequence * array)
7: +dec_control__msg__CollaborationRequest__Sequence__fini(
7: +  dec_control__msg__CollaborationRequest__Sequence * array)
7: @@ -178 +189,4 @@
7: -  dec_control__msg__CollaborationRequest__Sequence * array = (dec_control__msg__CollaborationRequest__Sequence *)allocator.allocate(sizeof(dec_control__msg__CollaborationRequest__Sequence), allocator.state);
7: +  dec_control__msg__CollaborationRequest__Sequence * array =
7: +    (dec_control__msg__CollaborationRequest__Sequence *)allocator.allocate(
7: +    sizeof(
7: +      dec_control__msg__CollaborationRequest__Sequence), allocator.state);
7: @@ -191 +205,2 @@
7: -dec_control__msg__CollaborationRequest__Sequence__destroy(dec_control__msg__CollaborationRequest__Sequence * array)
7: +dec_control__msg__CollaborationRequest__Sequence__destroy(
7: +  dec_control__msg__CollaborationRequest__Sequence * array)
7: @@ -201 +216,3 @@
7: -dec_control__msg__CollaborationRequest__Sequence__are_equal(const dec_control__msg__CollaborationRequest__Sequence * lhs, const dec_control__msg__CollaborationRequest__Sequence * rhs)
7: +dec_control__msg__CollaborationRequest__Sequence__are_equal(
7: +  const dec_control__msg__CollaborationRequest__Sequence * lhs,
7: +  const dec_control__msg__CollaborationRequest__Sequence * rhs)
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__functions.h':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__functions.h
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__functions.h.uncrustify
7: @@ -77 +77,3 @@
7: -dec_control__msg__CollaborationRequest__are_equal(const dec_control__msg__CollaborationRequest * lhs, const dec_control__msg__CollaborationRequest * rhs);
7: +dec_control__msg__CollaborationRequest__are_equal(
7: +  const dec_control__msg__CollaborationRequest * lhs,
7: +  const dec_control__msg__CollaborationRequest * rhs);
7: @@ -109 +111,2 @@
7: -dec_control__msg__CollaborationRequest__Sequence__init(dec_control__msg__CollaborationRequest__Sequence * array, size_t size);
7: +dec_control__msg__CollaborationRequest__Sequence__init(
7: +  dec_control__msg__CollaborationRequest__Sequence * array, size_t size);
7: @@ -121 +124,2 @@
7: -dec_control__msg__CollaborationRequest__Sequence__fini(dec_control__msg__CollaborationRequest__Sequence * array);
7: +dec_control__msg__CollaborationRequest__Sequence__fini(
7: +  dec_control__msg__CollaborationRequest__Sequence * array);
7: @@ -144 +148,2 @@
7: -dec_control__msg__CollaborationRequest__Sequence__destroy(dec_control__msg__CollaborationRequest__Sequence * array);
7: +dec_control__msg__CollaborationRequest__Sequence__destroy(
7: +  dec_control__msg__CollaborationRequest__Sequence * array);
7: @@ -154 +159,3 @@
7: -dec_control__msg__CollaborationRequest__Sequence__are_equal(const dec_control__msg__CollaborationRequest__Sequence * lhs, const dec_control__msg__CollaborationRequest__Sequence * rhs);
7: +dec_control__msg__CollaborationRequest__Sequence__are_equal(
7: +  const dec_control__msg__CollaborationRequest__Sequence * lhs,
7: +  const dec_control__msg__CollaborationRequest__Sequence * rhs);
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_fastrtps_c.h':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_fastrtps_c.h
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_fastrtps_c.h.uncrustify
7: @@ -31 +31,3 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_c, dec_control, msg, CollaborationRequest)();
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_fastrtps_c, dec_control, msg,
7: +  CollaborationRequest)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_fastrtps_cpp.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_fastrtps_cpp.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_fastrtps_cpp.hpp.uncrustify
7: @@ -74 +74,2 @@
7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_cpp, dec_control, msg, CollaborationRequest)();
7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_cpp, dec_control,
7: +  msg, CollaborationRequest)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_introspection_c.h':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_introspection_c.h
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_introspection_c.h.uncrustify
7: @@ -20 +20,3 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_c, dec_control, msg, CollaborationRequest)();
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_c, dec_control,
7: +  msg, CollaborationRequest)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_introspection_cpp.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_introspection_cpp.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/collaboration_request__rosidl_typesupport_introspection_cpp.hpp.uncrustify
7: @@ -21 +21,2 @@
7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, CollaborationRequest)();
