[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process --rerun-failed --output-on-failure
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2102 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.021s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[18.617s] 7: -  explicit RobotState_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.617s] 7: +  explicit RobotState_(
[18.617s] 7: +    const ContainerAllocator & _alloc,
[18.617s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.617s] 7: @@ -57,2 +62,4 @@
[18.618s] 7: -      std::fill<typename std::array<float, 3>::iterator, float>(this->position.begin(), this->position.end(), 0.0f);
[18.618s] 7: -      std::fill<typename std::array<float, 3>::iterator, float>(this->orientation.begin(), this->orientation.end(), 0.0f);
[18.618s] 7: +      std::fill<typename std::array<float, 3>::iterator, float>(
[18.618s] 7: +        this->position.begin(), this->position.end(), 0.0f);
[18.618s] 7: +      std::fill<typename std::array<float, 3>::iterator, float>(
[18.618s] 7: +        this->orientation.begin(), this->orientation.end(), 0.0f);
[18.618s] 7: @@ -75 +82,2 @@
[18.618s] 7: -    std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.618s] 7: +    std::vector<float,
[18.618s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.618s] 7: @@ -104 +112,2 @@
[18.618s] 7: -    const std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.618s] 7: +    const std::vector<float,
[18.618s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.618s] 7: 
[18.618s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp':
[18.618s] 7: 
[18.618s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp
[18.618s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__builder.hpp.uncrustify
[18.618s] 7: @@ -30 +30,2 @@
[18.618s] 7: -  ::dec_control::msg::SynchronizationSignal timestamp(::dec_control::msg::SynchronizationSignal::_timestamp_type arg)
[18.618s] 7: +  ::dec_control::msg::SynchronizationSignal timestamp(
[18.618s] 7: +    ::dec_control::msg::SynchronizationSignal::_timestamp_type arg)
[18.618s] 7: @@ -46 +47,2 @@
[18.618s] 7: -  Init_SynchronizationSignal_timestamp status(::dec_control::msg::SynchronizationSignal::_status_type arg)
[18.618s] 7: +  Init_SynchronizationSignal_timestamp status(
[18.618s] 7: +    ::dec_control::msg::SynchronizationSignal::_status_type arg)
[18.618s] 7: @@ -62 +64,2 @@
[18.618s] 7: -  Init_SynchronizationSignal_status sync_point(::dec_control::msg::SynchronizationSignal::_sync_point_type arg)
[18.618s] 7: +  Init_SynchronizationSignal_status sync_point(
[18.618s] 7: +    ::dec_control::msg::SynchronizationSignal::_sync_point_type arg)
[18.618s] 7: @@ -78 +81,2 @@
[18.618s] 7: -  Init_SynchronizationSignal_sync_point robot_id(::dec_control::msg::SynchronizationSignal::_robot_id_type arg)
[18.618s] 7: +  Init_SynchronizationSignal_sync_point robot_id(
[18.618s] 7: +    ::dec_control::msg::SynchronizationSignal::_robot_id_type arg)
[18.618s] 7: @@ -94 +98,2 @@
[18.618s] 7: -  Init_SynchronizationSignal_robot_id task_id(::dec_control::msg::SynchronizationSignal::_task_id_type arg)
[18.618s] 7: +  Init_SynchronizationSignal_robot_id task_id(
[18.618s] 7: +    ::dec_control::msg::SynchronizationSignal::_task_id_type arg)
[18.618s] 7: 
[18.618s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp':
[18.618s] 7: 
[18.618s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp
[18.618s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/synchronization_signal__struct.hpp.uncrustify
[18.619s] 7: @@ -36 +36,2 @@
[18.619s] 7: -  explicit SynchronizationSignal_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.619s] 7: +  explicit SynchronizationSignal_(
[18.619s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.619s] 7: @@ -49 +50,3 @@
[18.619s] 7: -  explicit SynchronizationSignal_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.619s] 7: +  explicit SynchronizationSignal_(
[18.619s] 7: +    const ContainerAllocator & _alloc,
[18.619s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.619s] 7: @@ -74 +77,2 @@
[18.619s] 7: -    std::basic_string<char, std::char_traits<char>, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<char>>;
[18.619s] 7: +    std::basic_string<char, std::char_traits<char>,
[18.619s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<char>>;
[18.619s] 7: @@ -100 +104,2 @@
[18.619s] 7: -    const std::basic_string<char, std::char_traits<char>, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<char>> & _arg)
[18.619s] 7: +    const std::basic_string<char, std::char_traits<char>,
[18.619s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<char>> & _arg)
[18.619s] 7: 
[18.619s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__builder.hpp':
[18.619s] 7: 
[18.619s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__builder.hpp
[18.619s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__builder.hpp.uncrustify
[18.619s] 7: @@ -30 +30,2 @@
[18.619s] 7: -  ::dec_control::msg::Task requires_collaboration(::dec_control::msg::Task::_requires_collaboration_type arg)
[18.619s] 7: +  ::dec_control::msg::Task requires_collaboration(
[18.619s] 7: +    ::dec_control::msg::Task::_requires_collaboration_type arg)
[18.619s] 7: @@ -78 +79,2 @@
[18.619s] 7: -  Init_Task_execution_time capabilities_required(::dec_control::msg::Task::_capabilities_required_type arg)
[18.619s] 7: +  Init_Task_execution_time capabilities_required(
[18.619s] 7: +    ::dec_control::msg::Task::_capabilities_required_type arg)
[18.619s] 7: 
[18.619s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__struct.hpp':
[18.619s] 7: 
[18.619s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__struct.hpp
[18.619s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task__struct.hpp.uncrustify
[18.619s] 7: @@ -36 +36,2 @@
[18.619s] 7: -  explicit Task_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.619s] 7: +  explicit Task_(
[18.619s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.619s] 7: @@ -42 +43,2 @@
[18.619s] 7: -      std::fill<typename std::array<float, 3>::iterator, float>(this->position.begin(), this->position.end(), 0.0f);
[18.619s] 7: +      std::fill<typename std::array<float, 3>::iterator, float>(
[18.619s] 7: +        this->position.begin(), this->position.end(), 0.0f);
[18.619s] 7: @@ -48 +50,3 @@
[18.619s] 7: -  explicit Task_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.619s] 7: +  explicit Task_(
[18.619s] 7: +    const ContainerAllocator & _alloc,
[18.620s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.620s] 7: @@ -55 +59,2 @@
[18.620s] 7: -      std::fill<typename std::array<float, 3>::iterator, float>(this->position.begin(), this->position.end(), 0.0f);
[18.620s] 7: +      std::fill<typename std::array<float, 3>::iterator, float>(
[18.620s] 7: +        this->position.begin(), this->position.end(), 0.0f);
[18.620s] 7: @@ -69 +74,2 @@
[18.620s] 7: -    std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.620s] 7: +    std::vector<float,
[18.620s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.620s] 7: @@ -75 +81,2 @@
[18.620s] 7: -    std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.620s] 7: +    std::vector<int32_t,
[18.620s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.620s] 7: @@ -95 +102,2 @@
[18.620s] 7: -    const std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.620s] 7: +    const std::vector<float,
[18.620s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.620s] 7: @@ -107 +115,2 @@
[18.620s] 7: -    const std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.620s] 7: +    const std::vector<int32_t,
[18.620s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.620s] 7: 
[18.620s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_assignment__struct.hpp':
[18.620s] 7: 
[18.620s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_assignment__struct.hpp
[18.620s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_assignment__struct.hpp.uncrustify
[18.620s] 7: @@ -36 +36,2 @@
[18.620s] 7: -  explicit TaskAssignment_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.620s] 7: +  explicit TaskAssignment_(
[18.620s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.620s] 7: @@ -41 +42,3 @@
[18.620s] 7: -  explicit TaskAssignment_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.620s] 7: +  explicit TaskAssignment_(
[18.620s] 7: +    const ContainerAllocator & _alloc,
[18.620s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.620s] 7: @@ -49 +52,2 @@
[18.620s] 7: -    std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.620s] 7: +    std::vector<int32_t,
[18.620s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.620s] 7: @@ -52 +56,2 @@
[18.620s] 7: -    std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.620s] 7: +    std::vector<int32_t,
[18.620s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.620s] 7: @@ -55 +60,2 @@
[18.620s] 7: -    std::vector<double, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>>;
[18.620s] 7: +    std::vector<double,
[18.621s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>>;
[18.621s] 7: @@ -60 +66,2 @@
[18.621s] 7: -    const std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.621s] 7: +    const std::vector<int32_t,
[18.621s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.621s] 7: @@ -66 +73,2 @@
[18.621s] 7: -    const std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.621s] 7: +    const std::vector<int32_t,
[18.621s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.621s] 7: @@ -72 +80,2 @@
[18.621s] 7: -    const std::vector<double, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>> & _arg)
[18.621s] 7: +    const std::vector<double,
[18.621s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>> & _arg)
[18.621s] 7: 
[18.621s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_list__struct.hpp':
[18.621s] 7: 
[18.621s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_list__struct.hpp
[18.621s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_list__struct.hpp.uncrustify
[18.621s] 7: @@ -40 +40,2 @@
[18.621s] 7: -  explicit TaskList_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.621s] 7: +  explicit TaskList_(
[18.621s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.621s] 7: @@ -45 +46,3 @@
[18.621s] 7: -  explicit TaskList_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.621s] 7: +  explicit TaskList_(
[18.621s] 7: +    const ContainerAllocator & _alloc,
[18.621s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.621s] 7: @@ -53 +56,2 @@
[18.621s] 7: -    std::vector<dec_control::msg::Task_<ContainerAllocator>, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<dec_control::msg::Task_<ContainerAllocator>>>;
[18.621s] 7: +    std::vector<dec_control::msg::Task_<ContainerAllocator>,
[18.621s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<dec_control::msg::Task_<ContainerAllocator>>>;
[18.621s] 7: @@ -58 +62,2 @@
[18.621s] 7: -    const std::vector<dec_control::msg::Task_<ContainerAllocator>, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<dec_control::msg::Task_<ContainerAllocator>>> & _arg)
[18.621s] 7: +    const std::vector<dec_control::msg::Task_<ContainerAllocator>,
[18.621s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<dec_control::msg::Task_<ContainerAllocator>>> & _arg)
[18.621s] 7: 
[18.621s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__builder.hpp':
[18.621s] 7: 
[18.621s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__builder.hpp
[18.621s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__builder.hpp.uncrustify
[18.621s] 7: @@ -30 +30,2 @@
[18.621s] 7: -  ::dec_control::msg::TaskPriority slack_times(::dec_control::msg::TaskPriority::_slack_times_type arg)
[18.621s] 7: +  ::dec_control::msg::TaskPriority slack_times(
[18.621s] 7: +    ::dec_control::msg::TaskPriority::_slack_times_type arg)
[18.621s] 7: @@ -46 +47,2 @@
[18.622s] 7: -  Init_TaskPriority_slack_times on_critical_path(::dec_control::msg::TaskPriority::_on_critical_path_type arg)
[18.622s] 7: +  Init_TaskPriority_slack_times on_critical_path(
[18.622s] 7: +    ::dec_control::msg::TaskPriority::_on_critical_path_type arg)
[18.622s] 7: @@ -62 +64,2 @@
[18.622s] 7: -  Init_TaskPriority_on_critical_path priorities(::dec_control::msg::TaskPriority::_priorities_type arg)
[18.622s] 7: +  Init_TaskPriority_on_critical_path priorities(
[18.622s] 7: +    ::dec_control::msg::TaskPriority::_priorities_type arg)
[18.622s] 7: 
[18.622s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__struct.hpp':
[18.622s] 7: 
[18.622s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__struct.hpp
[18.622s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/task_priority__struct.hpp.uncrustify
[18.622s] 7: @@ -36 +36,2 @@
[18.622s] 7: -  explicit TaskPriority_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.622s] 7: +  explicit TaskPriority_(
[18.622s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.622s] 7: @@ -41 +42,3 @@
[18.622s] 7: -  explicit TaskPriority_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.622s] 7: +  explicit TaskPriority_(
[18.622s] 7: +    const ContainerAllocator & _alloc,
[18.622s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.622s] 7: @@ -49 +52,2 @@
[18.622s] 7: -    std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.622s] 7: +    std::vector<int32_t,
[18.622s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.622s] 7: @@ -52 +56,2 @@
[18.622s] 7: -    std::vector<double, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>>;
[18.622s] 7: +    std::vector<double,
[18.622s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>>;
[18.622s] 7: @@ -55 +60,2 @@
[18.622s] 7: -    std::vector<bool, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<bool>>;
[18.622s] 7: +    std::vector<bool,
[18.622s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<bool>>;
[18.622s] 7: @@ -58 +64,2 @@
[18.622s] 7: -    std::vector<double, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>>;
[18.622s] 7: +    std::vector<double,
[18.622s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>>;
[18.622s] 7: @@ -63 +70,2 @@
[18.622s] 7: -    const std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.622s] 7: +    const std::vector<int32_t,
[18.622s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.622s] 7: @@ -69 +77,2 @@
[18.622s] 7: -    const std::vector<double, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>> & _arg)
[18.622s] 7: +    const std::vector<double,
[18.622s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<double>> & _arg)
[18.622s] 7: @@ -75 +84,2 @@
[18.623s] 7: -    const std::vector<bool, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<bool>> & _arg)
